image_id,label
37_491.png,19
30_483.png,30
4_495.png,24
38_464.png,38
16_481.png,16
22_459.png,22
23_489.png,23
36_471.png,16
35_472.png,43
32_495.png,32
45_462.png,45
23_454.png,23
36_482.png,36
31_488.png,31
36_466.png,36
18_477.png,18
20_495.png,20
4_466.png,4
43_468.png,43
41_460.png,43
45_493.png,45
41_490.png,41
36_490.png,36
12_458.png,12
5_455.png,5
37_473.png,37
26_471.png,26
12_483.png,12
30_455.png,30
21_466.png,21
17_497.png,17
35_485.png,35
35_486.png,35
35_459.png,41
31_492.png,31
0_451.png,0
4_478.png,4
17_483.png,17
33_466.png,33
21_459.png,21
1_483.png,1
27_484.png,27
28_478.png,28
9_494.png,9
8_457.png,11
34_456.png,34
49_463.png,49
29_466.png,29
10_477.png,10
46_485.png,32
45_476.png,45
40_451.png,40
16_463.png,16
3_461.png,3
46_468.png,21
17_461.png,3
41_464.png,41
0_455.png,0
16_451.png,16
40_452.png,40
36_458.png,36
15_490.png,15
40_463.png,40
41_499.png,41
23_455.png,23
27_459.png,27
11_457.png,11
0_468.png,0
37_478.png,37
34_497.png,34
20_487.png,20
39_479.png,39
10_453.png,10
48_481.png,48
32_458.png,32
6_452.png,18
30_479.png,30
18_459.png,18
25_476.png,25
36_489.png,36
21_461.png,21
28_483.png,28
16_476.png,16
31_489.png,31
10_464.png,10
0_486.png,0
23_490.png,18
13_494.png,13
28_497.png,28
40_450.png,9
47_480.png,47
35_457.png,35
3_483.png,3
28_486.png,28
6_466.png,6
17_468.png,17
43_478.png,43
10_450.png,10
33_458.png,33
13_491.png,13
23_456.png,23
46_487.png,46
16_472.png,16
45_483.png,45
32_476.png,32
40_487.png,2
36_457.png,36
43_472.png,43
5_497.png,5
42_481.png,42
34_487.png,34
27_494.png,27
43_453.png,27
18_481.png,18
31_495.png,31
14_471.png,14
47_485.png,47
0_482.png,0
22_493.png,22
32_473.png,32
21_471.png,21
2_474.png,2
49_486.png,49
24_461.png,24
18_490.png,18
45_466.png,45
24_463.png,32
49_487.png,49
3_477.png,3
36_468.png,36
40_498.png,31
46_493.png,46
42_484.png,42
20_471.png,20
21_476.png,21
24_475.png,24
13_451.png,13
41_471.png,17
6_494.png,6
42_477.png,42
12_453.png,12
33_460.png,33
9_458.png,9
17_481.png,17
37_466.png,37
15_461.png,8
28_452.png,28
46_460.png,46
17_460.png,17
19_484.png,19
31_464.png,31
25_467.png,25
13_463.png,6
24_457.png,38
2_498.png,2
27_465.png,27
18_483.png,18
15_488.png,15
16_485.png,16
33_462.png,47
0_461.png,0
39_481.png,39
