image_name,label
13346.png,8
05727.png,8
09080.png,1
01329.png,6
18006.png,1
24787.png,1
12229.png,1
04657.png,7
23804.png,3
08198.png,7
12493.png,7
15060.png,2
08171.png,1
08787.png,6
15964.png,7
23541.png,8
08859.png,1
06482.png,6
02107.png,7
01444.png,7
12668.png,9
09990.png,1
22872.png,1
23418.png,9
20767.png,1
08208.png,8
07202.png,1
14825.png,1
22854.png,1
25835.png,7
00960.png,1
07581.png,7
04714.png,7
05001.png,1
13997.png,4
06405.png,1
11979.png,1
12145.png,1
14845.png,1
19756.png,1
09274.png,7
21212.png,7
11882.png,6
00833.png,0
09338.png,0
05900.png,7
10878.png,7
21773.png,7
13250.png,1
14436.png,9
18471.png,1
19203.png,1
19068.png,1
03477.png,2
12749.png,1
12298.png,7
08687.png,7
12975.png,5
19062.png,1
23163.png,1
09348.png,0
02704.png,1
22530.png,1
05029.png,3
13926.png,1
03163.png,1
02878.png,9
09650.png,0
15741.png,1
18559.png,1
17419.png,4
12475.png,1
24680.png,1
13330.png,1
25491.png,4
07714.png,7
23443.png,1
00657.png,2
00361.png,1
13356.png,1
01591.png,1
21676.png,1
24849.png,1
19484.png,1
03083.png,7
14100.png,3
00146.png,1
08979.png,5
16608.png,1
16799.png,0
09272.png,1
05667.png,1
16991.png,0
15602.png,7
11803.png,1
09999.png,5
14303.png,2
06025.png,1
15583.png,1
08479.png,5
15537.png,1
13551.png,6
17543.png,5
02086.png,0
20775.png,7
02014.png,6
00715.png,8
10613.png,1
10014.png,1
08865.png,7
12523.png,2
22686.png,5
19833.png,1
02663.png,7
12326.png,1
14736.png,4
11763.png,5
15312.png,1
20024.png,1
02122.png,2
08710.png,1
07144.png,8
19535.png,6
24858.png,2
23034.png,4
11321.png,7
07742.png,2
21314.png,6
03256.png,1
01952.png,0
17327.png,2
04518.png,7
19205.png,7
09495.png,1
02659.png,1
18040.png,7
13534.png,1
03263.png,7
20581.png,1
05088.png,5
25583.png,7
25822.png,3
22374.png,0
22638.png,4
00980.png,1
08186.png,6
24628.png,7
19036.png,1
24067.png,0
25263.png,7
20938.png,4
04153.png,1
00402.png,0
15748.png,1
01118.png,1
18365.png,3
22486.png,5
00034.png,1
02651.png,8
01147.png,7
15175.png,7
04883.png,1
07731.png,2
10806.png,7
02084.png,0
18566.png,4
01377.png,6
10134.png,1
02601.png,0
13440.png,1
23314.png,4
12364.png,3
21154.png,7
18325.png,6
14941.png,7
11614.png,4
14781.png,7
25535.png,7
22249.png,6
17647.png,1
21421.png,5
23383.png,8
00271.png,1
17915.png,1
03523.png,9
23495.png,2
22771.png,1
04441.png,1
07747.png,6
21593.png,1
05102.png,1
06807.png,1
00483.png,7
03857.png,1
10006.png,4
07718.png,1
10055.png,1
05846.png,1
00351.png,1
14532.png,2
05850.png,1
09076.png,1
14326.png,3
13669.png,4
09707.png,1
04201.png,2
09403.png,0
21481.png,0
14396.png,1
20540.png,4
08706.png,2
10780.png,2
08281.png,4
04421.png,1
12589.png,0
07508.png,0
13378.png,5
04054.png,6
06250.png,1
09545.png,1
24384.png,1
22168.png,2
23278.png,1
14485.png,1
11805.png,7
15762.png,1
15130.png,8
16529.png,2
02277.png,2
08052.png,0
17331.png,1
10873.png,8
09855.png,1
06851.png,9
05176.png,1
08896.png,6
08116.png,1
21018.png,1
19369.png,1
20416.png,7
16255.png,1
08475.png,0
18659.png,1
22113.png,6
15413.png,1
08964.png,5
24603.png,1
14029.png,1
06010.png,7
07666.png,6
11183.png,1
01979.png,1
07986.png,7
04320.png,7
10467.png,7
11992.png,6
08841.png,1
24791.png,7
18367.png,0
21724.png,1
10606.png,1
01960.png,1
12872.png,1
18272.png,7
18801.png,7
17992.png,7
15982.png,7
00347.png,4
04233.png,1
06469.png,7
06321.png,4
25000.png,2
15812.png,1
04124.png,4
15239.png,0
09685.png,1
15638.png,6
00714.png,8
17417.png,1
15167.png,2
01251.png,3
12075.png,2
05853.png,1
16839.png,2
08631.png,1
23960.png,1
26030.png,6
13754.png,7
18643.png,1
04826.png,8
05747.png,0
06267.png,6
17135.png,6
05468.png,7
13389.png,7
03861.png,6
13557.png,7
12414.png,2
05966.png,0
21279.png,1
18163.png,3
14017.png,5
15837.png,1
21135.png,6
02413.png,1
13078.png,1
24368.png,1
22965.png,1
09250.png,7
16103.png,4
09839.png,6
03016.png,2
25972.png,3
18288.png,1
23093.png,6
16829.png,0
00643.png,2
15372.png,4
20636.png,1
16190.png,4
21402.png,1
17551.png,4
20660.png,0
07899.png,1
20876.png,1
17984.png,1
12461.png,2
16303.png,2
14211.png,8
15656.png,7
03117.png,1
12387.png,6
09140.png,7
03673.png,0
20480.png,2
01026.png,7
16003.png,1
13502.png,7
16867.png,1
20590.png,6
15728.png,4
23345.png,1
18504.png,1
06247.png,3
16587.png,1
15910.png,1
00856.png,1
03370.png,1
00342.png,1
23123.png,1
05243.png,5
22909.png,5
18657.png,7
20575.png,5
23306.png,7
06688.png,1
20640.png,7
02584.png,7
11263.png,1
05607.png,4
03543.png,7
08807.png,4
23921.png,4
03346.png,1
08729.png,8
18472.png,1
19590.png,1
09404.png,0
06032.png,2
19393.png,7
24524.png,3
01717.png,1
18402.png,0
08586.png,1
07019.png,5
13924.png,1
03703.png,1
02716.png,8
16304.png,1
02904.png,1
00002.png,0
00389.png,4
24604.png,1
07007.png,1
25628.png,7
24669.png,1
00935.png,8
14286.png,8
00555.png,1
25335.png,0
02673.png,1
24061.png,3
11301.png,1
01097.png,1
01649.png,7
19338.png,1
21025.png,8
15414.png,1
22899.png,1
16047.png,1
25591.png,1
16098.png,1
12361.png,6
13641.png,7
12162.png,2
05709.png,1
07377.png,1
13724.png,8
12995.png,0
25431.png,1
11918.png,1
06507.png,2
08929.png,9
06280.png,2
09751.png,7
01260.png,1
14604.png,0
06630.png,1
21301.png,1
18462.png,6
11325.png,8
18703.png,8
14859.png,2
18336.png,1
09884.png,7
09123.png,1
05650.png,7
12281.png,1
16114.png,7
03618.png,5
21625.png,5
09966.png,6
16539.png,7
01243.png,0
15642.png,8
17844.png,3
24381.png,7
19996.png,1
01470.png,7
13158.png,8
18728.png,1
09072.png,5
04724.png,6
19899.png,6
14052.png,1
04259.png,1
14883.png,7
05429.png,1
07444.png,7
18568.png,1
17341.png,7
06997.png,1
11126.png,1
14998.png,1
01338.png,1
10765.png,8
09456.png,1
19876.png,1
05255.png,6
17476.png,6
19807.png,6
06683.png,7
01706.png,4
05996.png,8
14437.png,1
01618.png,3
05170.png,1
10506.png,7
02643.png,0
09412.png,7
03664.png,1
03023.png,1
04431.png,1
02158.png,7
22448.png,1
13824.png,0
03510.png,6
12941.png,7
25688.png,1
23996.png,0
11346.png,7
15165.png,1
01385.png,1
20333.png,1
01829.png,1
07300.png,9
08705.png,2
02922.png,1
03178.png,7
02305.png,1
20285.png,0
12561.png,4
04685.png,1
04087.png,0
00697.png,1
02683.png,1
14989.png,1
12481.png,0
12140.png,2
11955.png,0
05702.png,1
05109.png,6
14671.png,1
10640.png,2
10437.png,1
14505.png,1
09565.png,1
07406.png,7
10595.png,6
17916.png,1
14732.png,1
04064.png,1
20434.png,5
25142.png,7
06885.png,1
15909.png,1
25181.png,4
06891.png,1
01350.png,1
04624.png,2
07329.png,1
06702.png,1
21734.png,8
15763.png,0
10244.png,7
12174.png,7
10493.png,3
10162.png,1
25355.png,6
19041.png,7
12490.png,7
07556.png,1
21167.png,0
08354.png,1
04499.png,7
00510.png,7
02065.png,1
12752.png,5
05972.png,7
09940.png,1
04066.png,2
25213.png,8
24380.png,7
25916.png,8
18910.png,2
07498.png,4
10105.png,8
24138.png,7
13172.png,1
02455.png,1
09341.png,1
12297.png,7
09165.png,7
05994.png,1
20720.png,1
02741.png,7
08271.png,8
15861.png,1
10530.png,6
24215.png,1
06559.png,7
20171.png,8
22084.png,8
14028.png,1
02873.png,1
10664.png,4
25085.png,1
03728.png,9
15678.png,0
24309.png,8
04952.png,1
12342.png,0
19444.png,3
19968.png,1
19841.png,1
17678.png,6
04967.png,6
04478.png,1
20331.png,1
09402.png,0
15667.png,1
01671.png,4
00114.png,0
07255.png,7
16525.png,2
25112.png,1
04634.png,7
24487.png,0
01143.png,8
16280.png,1
21573.png,5
07999.png,1
20237.png,1
10435.png,1
03375.png,7
16167.png,1
18131.png,3
12811.png,1
21403.png,1
10631.png,1
05834.png,7
18945.png,6
22737.png,1
01456.png,7
08766.png,1
21894.png,1
07096.png,0
22358.png,8
10956.png,7
18463.png,2
02405.png,1
19247.png,7
18717.png,0
05697.png,3
04209.png,1
20771.png,1
18379.png,1
17854.png,2
19311.png,1
00262.png,1
03496.png,1
24123.png,1
18729.png,1
04640.png,7
16111.png,1
01256.png,1
13422.png,1
12687.png,7
05589.png,7
15854.png,3
19220.png,1
15934.png,0
20290.png,1
24157.png,6
25642.png,7
02024.png,1
11636.png,1
09489.png,7
22847.png,1
24563.png,1
02286.png,0
04647.png,7
12168.png,6
22882.png,6
02448.png,4
19915.png,1
25059.png,2
00583.png,1
10936.png,7
08398.png,1
10316.png,2
09077.png,0
23050.png,8
05658.png,2
18684.png,7
09560.png,1
03551.png,1
11038.png,1
25756.png,1
23618.png,1
22554.png,1
18683.png,1
20793.png,0
22913.png,1
20703.png,9
23714.png,1
10925.png,4
01823.png,9
00885.png,6
22312.png,7
11035.png,4
07501.png,2
25556.png,3
07537.png,1
09082.png,2
22810.png,1
08794.png,2
02208.png,1
12530.png,1
11950.png,7
02611.png,1
23256.png,7
16247.png,1
20112.png,1
04809.png,1
23232.png,7
08772.png,1
16005.png,8
16778.png,0
20569.png,2
15550.png,1
23250.png,4
13687.png,1
19997.png,7
23612.png,1
06884.png,2
16757.png,1
04391.png,7
01209.png,8
18693.png,4
15121.png,5
16580.png,4
00915.png,8
22404.png,3
10061.png,1
16157.png,1
17285.png,1
25445.png,1
24264.png,7
16956.png,1
06927.png,1
01746.png,1
15055.png,1
15039.png,1
20128.png,8
23348.png,6
12801.png,1
18753.png,8
16861.png,8
09577.png,4
05895.png,1
24065.png,1
05621.png,5
09926.png,4
07773.png,2
04950.png,6
04760.png,1
05955.png,0
21642.png,4
11989.png,1
10516.png,1
05571.png,1
11519.png,1
00133.png,1
05123.png,3
03092.png,1
21499.png,1
22665.png,2
06964.png,1
03774.png,6
20853.png,2
11399.png,7
16396.png,1
07612.png,3
15716.png,1
05037.png,1
24092.png,7
04107.png,6
01345.png,4
22140.png,1
04411.png,4
13355.png,1
17314.png,2
23230.png,1
06513.png,7
22650.png,0
07496.png,1
01069.png,7
21016.png,7
13249.png,1
01760.png,5
17665.png,8
15605.png,1
25470.png,6
14332.png,1
03623.png,4
05355.png,5
16213.png,6
04908.png,7
01228.png,6
20330.png,1
05633.png,1
07425.png,7
11130.png,7
09915.png,1
21047.png,1
23056.png,1
03644.png,7
09912.png,2
17448.png,1
21104.png,7
02202.png,9
12981.png,0
22317.png,1
24249.png,3
13262.png,7
01946.png,1
15194.png,1
05013.png,0
21541.png,9
13373.png,1
12558.png,1
07405.png,2
04196.png,9
11163.png,2
20180.png,1
05135.png,1
11810.png,7
21649.png,1
14468.png,1
04613.png,1
16831.png,9
06694.png,1
15889.png,1
22574.png,1
18089.png,7
09790.png,1
16597.png,7
17462.png,1
21448.png,1
03251.png,2
05903.png,7
17622.png,2
14259.png,1
13469.png,5
03409.png,1
11688.png,8
12290.png,1
00640.png,7
03002.png,1
00352.png,1
15609.png,1
21002.png,1
07723.png,6
16339.png,2
13069.png,1
21764.png,1
05341.png,7
20293.png,1
07942.png,1
15956.png,5
04841.png,1
02193.png,1
21274.png,3
22938.png,4
03584.png,7
15697.png,3
16903.png,7
14840.png,2
20693.png,1
05596.png,4
01458.png,4
01666.png,1
13332.png,8
20283.png,1
01257.png,1
10574.png,2
04446.png,0
20326.png,7
08167.png,3
19962.png,1
03438.png,1
23241.png,1
03556.png,4
09138.png,1
09429.png,6
03704.png,1
10729.png,1
22926.png,6
00472.png,1
15937.png,4
15415.png,7
21366.png,2
20482.png,1
11147.png,3
12452.png,1
11546.png,1
10570.png,1
24666.png,6
16274.png,4
09158.png,1
04458.png,1
19848.png,1
24503.png,4
22460.png,1
17842.png,3
12626.png,1
09701.png,0
23260.png,6
19921.png,7
07827.png,1
08655.png,8
19217.png,4
03410.png,8
04860.png,2
08503.png,0
03296.png,1
11885.png,2
25248.png,1
13014.png,1
06064.png,1
08554.png,1
15056.png,9
18241.png,1
25352.png,1
16738.png,1
20155.png,0
02928.png,7
08098.png,3
10298.png,0
20850.png,1
02653.png,1
11229.png,7
08619.png,1
10705.png,8
03258.png,5
23943.png,1
21806.png,1
13741.png,8
12703.png,1
14534.png,2
12908.png,7
01003.png,1
09585.png,1
00395.png,1
16972.png,1
18626.png,7
08159.png,1
09323.png,1
10342.png,1
11048.png,1
24239.png,1
07062.png,2
01869.png,1
09177.png,1
07762.png,9
22915.png,8
24788.png,1
09753.png,7
21532.png,6
21928.png,7
22297.png,1
03866.png,1
10187.png,9
01865.png,4
02242.png,0
25450.png,1
17123.png,7
23810.png,1
11279.png,1
09519.png,1
03661.png,7
10744.png,7
18430.png,7
01341.png,0
06640.png,1
03528.png,7
14196.png,1
16367.png,2
10343.png,5
15049.png,1
12022.png,1
21374.png,1
17581.png,1
11036.png,7
24141.png,1
25452.png,1
09480.png,1
07445.png,7
25092.png,2
01192.png,7
22058.png,6
07783.png,1
25145.png,1
03001.png,0
04485.png,2
22424.png,8
05265.png,1
02671.png,0
01153.png,1
03505.png,2
09321.png,1
11330.png,0
01662.png,1
09276.png,0
15735.png,4
11435.png,1
07963.png,1
07135.png,7
08032.png,2
00232.png,9
18481.png,3
25409.png,1
19281.png,1
23160.png,6
11198.png,1
18122.png,0
04442.png,1
25266.png,1
10983.png,7
19185.png,8
14533.png,1
05921.png,1
03837.png,6
05641.png,4
16433.png,7
23010.png,9
23318.png,3
07721.png,4
01908.png,9
20263.png,0
03405.png,4
18244.png,7
24393.png,1
04532.png,1
06498.png,4
20314.png,1
18013.png,7
10975.png,6
17225.png,1
08237.png,1
11165.png,1
05150.png,2
18868.png,4
01461.png,0
21930.png,1
24073.png,1
18656.png,7
01976.png,2
24696.png,6
17073.png,7
00184.png,1
10013.png,2
05554.png,7
13127.png,1
15378.png,1
17166.png,1
09015.png,1
02147.png,1
12587.png,5
04090.png,1
05227.png,1
08864.png,0
14431.png,1
04268.png,1
15610.png,1
12509.png,6
25668.png,3
20701.png,7
18992.png,7
01873.png,1
20902.png,2
00446.png,4
06516.png,7
00533.png,4
16333.png,4
17352.png,2
23873.png,1
15575.png,7
05323.png,1
03237.png,1
19479.png,1
04289.png,1
12553.png,0
19983.png,7
11889.png,2
11063.png,1
08815.png,4
08164.png,1
23438.png,1
25543.png,3
01725.png,3
25953.png,1
06372.png,1
12717.png,1
01542.png,1
00424.png,7
07839.png,5
10256.png,7
15164.png,1
22901.png,1
02974.png,0
07873.png,1
08211.png,2
21387.png,2
18786.png,1
04859.png,1
16286.png,0
12520.png,4
19310.png,1
25087.png,8
14811.png,7
13245.png,4
17264.png,0
11777.png,7
10075.png,7
24285.png,7
24716.png,7
24292.png,1
20477.png,6
03085.png,6
18590.png,2
01533.png,1
20375.png,7
13376.png,1
23011.png,7
20345.png,7
06852.png,0
20677.png,1
04410.png,7
16969.png,1
01049.png,3
22035.png,1
05347.png,7
14660.png,4
04185.png,1
21865.png,1
00794.png,1
09617.png,7
10425.png,1
08638.png,1
19967.png,1
20985.png,1
14928.png,9
07429.png,1
06201.png,1
25500.png,6
02688.png,2
09104.png,1
08557.png,7
09242.png,9
00210.png,2
23452.png,0
20449.png,1
21921.png,7
13088.png,5
17445.png,7
19530.png,2
15074.png,2
17174.png,1
18949.png,9
12001.png,1
20926.png,7
11123.png,1
00998.png,7
11556.png,1
05575.png,1
19350.png,4
03819.png,1
17215.png,1
16177.png,4
01060.png,1
15392.png,8
16743.png,1
19264.png,7
13518.png,1
25210.png,1
22503.png,7
14111.png,1
05947.png,2
04467.png,1
20351.png,7
23606.png,1
12818.png,6
24386.png,1
22720.png,7
21014.png,4
21563.png,8
00449.png,7
20657.png,1
21843.png,1
09797.png,7
05943.png,1
17022.png,1
18109.png,9
11758.png,1
01933.png,1
08836.png,6
22716.png,8
14982.png,1
06647.png,1
00947.png,1
24267.png,1
00843.png,6
22876.png,1
09339.png,1
15755.png,7
16151.png,7
15657.png,1
00272.png,4
00612.png,8
07402.png,7
16967.png,0
19944.png,7
14463.png,6
18390.png,8
02061.png,1
16420.png,2
10205.png,1
12875.png,1
04595.png,8
06864.png,1
21778.png,1
19314.png,0
13178.png,4
17874.png,0
00280.png,1
05889.png,1
19642.png,1
04167.png,1
11986.png,9
15709.png,4
25166.png,1
22582.png,6
06644.png,1
21467.png,2
20177.png,5
05432.png,4
04513.png,1
24975.png,1
22060.png,1
07850.png,1
12506.png,1
18491.png,7
11122.png,1
20499.png,1
23463.png,2
08621.png,1
22217.png,1
13958.png,4
05672.png,0
14836.png,1
19108.png,1
15822.png,1
23265.png,1
00227.png,1
23711.png,0
17911.png,7
15478.png,1
23841.png,8
19464.png,1
14962.png,6
21088.png,4
02408.png,6
16618.png,6
03706.png,3
03079.png,1
07372.png,1
07582.png,2
15189.png,1
14557.png,2
07398.png,2
15993.png,1
00299.png,9
06846.png,3
04994.png,5
00362.png,6
20511.png,8
04930.png,6
04535.png,1
06845.png,4
00006.png,1
13675.png,1
18189.png,1
16358.png,1
22157.png,1
08016.png,5
08434.png,7
24121.png,1
03749.png,1
02355.png,0
08093.png,1
24077.png,7
13146.png,7
16900.png,6
25184.png,0
11448.png,6
01036.png,7
06766.png,1
12897.png,5
18789.png,1
15530.png,6
19460.png,7
09130.png,5
04902.png,7
24057.png,4
24233.png,1
22038.png,9
19131.png,2
05944.png,5
21425.png,7
14519.png,1
16009.png,1
18965.png,1
15365.png,6
11553.png,7
11008.png,1
18027.png,0
15213.png,0
05662.png,1
15014.png,7
25990.png,1
18069.png,7
03947.png,1
04697.png,1
02633.png,0
03610.png,7
14170.png,0
22755.png,1
03892.png,1
16071.png,2
05687.png,2
20218.png,4
19770.png,1
18230.png,0
25682.png,2
05435.png,1
13953.png,4
20635.png,1
25555.png,6
22555.png,1
24615.png,1
00716.png,9
24817.png,9
06002.png,1
06673.png,7
03118.png,9
06595.png,6
21872.png,1
20739.png,1
22151.png,7
00841.png,6
11943.png,1
14504.png,7
15923.png,7
03241.png,1
03106.png,9
06533.png,7
05869.png,0
03272.png,1
00921.png,4
10637.png,8
00425.png,4
21821.png,1
00997.png,1
07770.png,1
23334.png,2
18691.png,5
04086.png,1
02640.png,7
08867.png,4
01343.png,1
18797.png,7
20453.png,6
23997.png,8
21187.png,4
18210.png,1
22020.png,1
08642.png,1
11259.png,4
06015.png,1
14350.png,2
18644.png,7
09335.png,7
17086.png,4
22840.png,4
12910.png,6
14314.png,1
12868.png,1
18434.png,1
15732.png,1
16565.png,1
18314.png,1
21113.png,1
11331.png,1
19170.png,1
16011.png,0
05481.png,1
22694.png,2
04549.png,5
16243.png,7
10472.png,6
24355.png,7
19722.png,1
15101.png,1
11385.png,1
18777.png,8
05320.png,6
09026.png,7
18237.png,8
23162.png,7
13932.png,4
23324.png,7
11616.png,4
10028.png,7
02848.png,3
00939.png,1
02204.png,5
05661.png,4
14595.png,1
21172.png,7
18483.png,1
07879.png,1
21168.png,0
25267.png,1
16113.png,8
20967.png,8
02868.png,6
25741.png,1
25264.png,1
08943.png,7
